ID,electricity_consumption
11666,393
11667,361
11668,378
11669,396
11670,344
11671,356
11672,369
11673,425
11674,442
11675,426
11676,419
11677,370
11678,396
11679,408
11680,390
11681,358
11682,362
11683,336
11684,332
11685,320
11686,312
11687,338
11688,351
11689,367
11690,340
11691,384
11692,387
11693,370
11694,435
11695,393
11696,368
11697,398
11698,389
11699,434
11700,353
11701,320
11702,299
11703,316
11704,361
11705,341
11706,326
11707,338
11708,359
11709,413
11710,420
11711,372
12264,330
12265,301
12266,327
12267,294
12268,335
12269,287
12270,307
12271,329
12272,334
12273,339
12274,305
12275,306
12276,336
12277,314
12278,258
12279,260
12280,256
12281,238
12282,238
12283,248
12284,252
12285,252
12286,246
12287,246
12288,261
12289,279
12290,317
12291,319
12292,274
12293,268
12294,304
12295,333
12296,358
12297,340
12298,362
12299,319
12300,360
12301,387
12302,332
12303,351
12304,356
12305,375
12306,370
12307,359
12308,360
12309,373
12310,359
12311,344
12312,329
12313,358
12314,354
12315,358
12316,340
12317,341
12318,360
12319,301
12320,324
12321,371
12322,367
12323,339
12324,368
12325,380
12326,371
12327,364
12328,371
12329,303
12330,286
12331,304
12332,316
12333,304
12334,386
12335,362
12336,390
12337,341
12338,377
12339,367
12340,364
12341,345
12342,314
12343,389
12344,317
12345,317
12346,295
12347,346
12348,288
12349,336
12350,307
12351,353
12352,367
12353,272
12354,247
12355,286
12356,307
12357,344
12358,307
12359,289
12360,287
12361,316
12362,272
12363,289
12364,288
12365,305
12366,301
12367,283
12368,278
12369,265
12370,283
12371,291
12372,258
12373,297
12374,265
12375,276
12376,264
12377,248
12378,253
12379,238
12380,263
12381,251
12382,298
12383,281
12384,287
12385,270
12386,280
12387,299
12388,302
12389,310
12390,305
12391,284
12392,286
12393,358
12394,363
12395,356
12396,290
12397,280
12398,300
12399,255
12400,274
12401,262
12402,284
12403,264
12404,335
12405,334
12406,370
12407,314
12408,343
12409,344
12410,334
12411,343
12412,343
12413,348
12414,308
12415,301
12416,289
12417,308
12418,292
12419,338
12420,283
12421,335
12422,339
12423,337
12424,294
12425,295
12426,337
12427,291
12428,375
12429,373
12430,334
12431,347
12984,356
12985,352
12986,362
12987,331
12988,323
12989,374
12990,387
12991,386
12992,427
12993,377
12994,391
12995,337
12996,430
12997,396
12998,416
12999,385
13000,386
13001,410
13002,400
13003,400
13004,393
13005,388
13006,379
13007,382
13008,421
13009,406
13010,409
13011,393
13012,377
13013,368
13014,352
13015,420
13016,383
13017,378
13018,393
13019,378
13020,407
13021,413
13022,410
13023,389
13024,368
13025,416
13026,397
13027,399
13028,388
13029,371
13030,374
13031,383
13032,395
13033,391
13034,371
13035,377
13036,352
13037,391
13038,360
13039,384
13040,390
13041,401
13042,334
13043,392
13044,399
13045,352
13046,331
13047,396
13048,403
13049,366
13050,322
13051,317
13052,325
13053,386
13054,325
13055,396
13056,384
13057,360
13058,324
13059,358
13060,366
13061,345
13062,283
13063,346
13064,342
13065,356
13066,324
13067,371
13068,350
13069,328
13070,409
13071,373
13072,405
13073,373
13074,409
13075,323
13076,374
13077,377
13078,357
13079,345
13080,302
13081,324
13082,314
13083,308
13084,316
13085,313
13086,280
13087,278
13088,311
13089,319
13090,299
13091,318
13092,342
13093,356
13094,356
13095,321
13096,309
13097,365
13098,345
13099,365
13100,277
13101,333
13102,334
13103,354
13104,411
13105,407
13106,383
13107,380
13108,346
13109,388
13110,398
13111,437
13112,390
13113,380
13114,400
13115,414
13116,392
13117,320
13118,335
13119,264
13120,284
13121,288
13122,299
13123,316
13124,374
13125,376
13126,332
13127,367
13128,393
13129,398
13130,402
13131,408
13132,378
13133,376
13134,347
13135,392
13136,416
13137,404
13138,412
13139,423
13140,429
13141,415
13142,421
13143,393
13144,407
13145,420
13146,416
13147,456
13148,427
13149,396
13150,404
13151,402
13152,393
13153,409
13154,364
13155,359
13156,249
13157,334
13158,327
13159,299
13160,339
13161,280
13162,277
13163,300
13164,268
13165,267
13166,238
13167,258
13168,274
13169,326
13170,280
13171,303
13172,293
13173,344
13174,299
13175,290
13728,306
13729,322
13730,295
13731,339
13732,354
13733,272
13734,303
13735,318
13736,324
13737,299
13738,286
13739,292
13740,426
13741,303
13742,287
13743,302
13744,310
13745,323
13746,303
13747,305
13748,298
13749,325
13750,296
13751,318
13752,330
13753,349
13754,363
13755,361
13756,375
13757,372
13758,320
13759,284
13760,355
13761,338
13762,340
13763,332
13764,344
13765,360
13766,345
13767,493
13768,360
13769,445
13770,333
13771,335
13772,337
13773,350
13774,349
13775,355
13776,380
13777,499
13778,371
13779,396
13780,343
13781,315
13782,352
13783,276
13784,293
13785,370
13786,319
13787,467
13788,441
13789,346
13790,372
13791,332
13792,319
13793,321
13794,339
13795,406
13796,355
13797,359
13798,450
13799,286
13800,326
13801,309
13802,238
13803,261
13804,271
13805,282
13806,277
13807,284
13808,297
13809,238
13810,280
13811,263
13812,265
13813,220
13814,224
13815,254
13816,275
13817,315
13818,267
13819,281
13820,295
13821,292
13822,314
13823,288
13824,303
13825,301
13826,247
13827,279
13828,273
13829,275
13830,286
13831,287
13832,278
13833,242
13834,268
13835,277
13836,262
13837,265
13838,288
13839,305
13840,274
13841,402
13842,278
13843,272
13844,288
13845,286
13846,254
13847,227
13848,280
13849,237
13850,245
13851,228
13852,262
13853,285
13854,248
13855,264
13856,263
13857,256
13858,247
13859,233
13860,226
13861,251
13862,249
13863,230
13864,256
13865,237
13866,231
13867,251
13868,252
13869,248
13870,216
13871,237
13872,223
13873,250
13874,248
13875,261
13876,280
13877,257
13878,267
13879,250
13880,225
13881,227
13882,227
13883,229
13884,249
13885,265
13886,253
13887,265
13888,244
13889,248
13890,260
13891,261
13892,266
13893,261
13894,266
13895,246
13896,253
13897,258
13898,258
13899,254
13900,263
13901,269
13902,258
13903,263
13904,290
13905,254
13906,271
13907,295
13908,305
13909,272
13910,299
13911,260
13912,292
13913,282
13914,276
13915,289
13916,309
13917,297
13918,283
13919,274
14472,283
14473,293
14474,282
14475,284
14476,271
14477,272
14478,285
14479,265
14480,301
14481,283
14482,295
14483,282
14484,277
14485,264
14486,255
14487,254
14488,261
14489,287
14490,295
14491,279
14492,284
14493,294
14494,275
14495,299
14496,304
14497,278
14498,292
14499,287
14500,288
14501,294
14502,301
14503,292
14504,288
14505,291
14506,292
14507,303
14508,285
14509,272
14510,287
14511,294
14512,286
14513,270
14514,280
14515,278
14516,287
14517,275
14518,292
14519,269
14520,297
14521,283
14522,280
14523,295
14524,291
14525,296
14526,279
14527,282
14528,315
14529,296
14530,303
14531,302
14532,269
14533,286
14534,259
14535,229
14536,248
14537,204
14538,237
14539,250
14540,273
14541,288
14542,291
14543,279
14544,298
14545,276
14546,307
14547,280
14548,264
14549,269
14550,264
14551,265
14552,252
14553,248
14554,253
14555,241
14556,229
14557,224
14558,227
14559,235
14560,276
14561,282
14562,260
14563,278
14564,292
14565,283
14566,275
14567,287
14568,282
14569,284
14570,297
14571,306
14572,295
14573,291
14574,283
14575,292
14576,309
14577,296
14578,293
14579,275
14580,288
14581,275
14582,304
14583,268
14584,267
14585,269
14586,275
14587,270
14588,299
14589,297
14590,291
14591,287
15144,269
15145,288
15146,287
15147,290
15148,277
15149,283
15150,266
15151,245
15152,247
15153,313
15154,260
15155,283
15156,264
15157,299
15158,283
15159,295
15160,257
15161,297
15162,301
15163,267
15164,291
15165,272
15166,290
15167,284
15168,275
15169,285
15170,270
15171,233
15172,257
15173,232
15174,291
15175,273
15176,297
15177,311
15178,276
15179,268
15180,275
15181,304
15182,286
15183,282
15184,279
15185,280
15186,269
15187,305
15188,279
15189,284
15190,278
15191,243
15192,280
15193,282
15194,268
15195,287
15196,278
15197,267
15198,279
15199,259
15200,261
15201,263
15202,305
15203,296
15204,286
15205,297
15206,290
15207,278
15208,269
15209,294
15210,203
15211,193
15212,270
15213,220
15214,200
15215,246
15216,246
15217,284
15218,273
15219,272
15220,225
15221,227
15222,280
15223,222
15224,259
15225,264
15226,277
15227,282
15228,231
15229,237
15230,243
15231,177
15232,176
15233,253
15234,248
15235,302
15236,239
15237,278
15238,295
15239,230
15240,261
15241,235
15242,280
15243,243
15244,289
15245,302
15246,227
15247,298
15248,291
15249,288
15250,298
15251,286
15252,310
15253,285
15254,227
15255,268
15256,268
15257,233
15258,230
15259,236
15260,231
15261,244
15262,221
15263,222
15264,242
15265,244
15266,242
15267,223
15268,219
15269,214
15270,202
15271,192
15272,187
15273,191
15274,202
15275,184
15276,182
15277,189
15278,192
15279,185
15280,193
15281,190
15282,197
15283,209
15284,214
15285,211
15286,220
15287,226
15288,192
15289,203
15290,227
15291,230
15292,232
15293,226
15294,211
15295,213
15296,215
15297,214
15298,214
15299,223
15300,218
15301,212
15302,205
15303,198
15304,208
15305,211
15306,215
15307,254
15308,257
15309,254
15310,243
15311,244
15312,244
15313,179
15314,222
15315,195
15316,176
15317,222
15318,219
15319,213
15320,213
15321,200
15322,197
15323,196
15324,170
15325,182
15326,189
15327,169
15328,178
15329,205
15330,207
15331,207
15332,201
15333,227
15334,240
15335,247
15888,279
15889,327
15890,253
15891,261
15892,233
15893,244
15894,241
15895,258
15896,323
15897,291
15898,257
15899,245
15900,253
15901,237
15902,221
15903,198
15904,193
15905,208
15906,252
15907,242
15908,291
15909,302
15910,312
15911,334
15912,311
15913,337
15914,318
15915,307
15916,280
15917,284
15918,289
15919,264
15920,253
15921,341
15922,260
15923,319
15924,351
15925,320
15926,294
15927,307
15928,286
15929,389
15930,352
15931,369
15932,371
15933,376
15934,384
15935,348
15936,429
15937,444
15938,339
15939,381
15940,417
15941,428
15942,422
15943,398
15944,323
15945,387
15946,366
15947,446
15948,463
15949,441
15950,447
15951,445
15952,449
15953,426
15954,486
15955,424
15956,465
15957,382
15958,407
15959,371
15960,426
15961,365
15962,416
15963,480
15964,461
15965,413
15966,345
15967,380
15968,461
15969,433
15970,471
15971,422
15972,313
15973,258
15974,237
15975,219
15976,206
15977,202
15978,192
15979,204
15980,191
15981,190
15982,196
15983,193
15984,212
15985,214
15986,209
15987,193
15988,195
15989,207
15990,170
15991,201
15992,178
15993,204
15994,212
15995,203
15996,184
15997,204
15998,215
15999,230
16000,231
16001,230
16002,223
16003,224
16004,223
16005,226
16006,245
16007,304
16008,234
16009,290
16010,231
16011,279
16012,259
16013,246
16014,227
16015,252
16016,277
16017,223
16018,239
16019,242
16020,278
16021,293
16022,231
16023,182
16024,297
16025,250
16026,241
16027,207
16028,192
16029,183
16030,194
16031,171
16032,171
16033,162
16034,156
16035,151
16036,183
16037,172
16038,207
16039,180
16040,194
16041,153
16042,179
16043,166
16044,196
16045,206
16046,201
16047,201
16048,198
16049,200
16050,196
16051,217
16052,223
16053,225
16054,206
16055,172
16608,193
16609,213
16610,212
16611,244
16612,253
16613,220
16614,248
16615,298
16616,210
16617,185
16618,196
16619,190
16620,220
16621,207
16622,213
16623,225
16624,230
16625,214
16626,237
16627,274
16628,279
16629,249
16630,245
16631,280
16632,454
16633,407
16634,400
16635,371
16636,348
16637,293
16638,385
16639,419
16640,322
16641,354
16642,308
16643,322
16644,283
16645,280
16646,293
16647,255
16648,314
16649,272
16650,342
16651,341
16652,404
16653,390
16654,386
16655,456
16656,406
16657,419
16658,353
16659,338
16660,308
16661,323
16662,323
16663,292
16664,323
16665,317
16666,338
16667,224
16668,213
16669,211
16670,199
16671,206
16672,195
16673,195
16674,193
16675,197
16676,224
16677,218
16678,216
16679,261
16680,198
16681,185
16682,202
16683,174
16684,173
16685,180
16686,176
16687,171
16688,176
16689,183
16690,181
16691,184
16692,194
16693,187
16694,193
16695,194
16696,193
16697,192
16698,211
16699,210
16700,213
16701,274
16702,296
16703,279
16704,229
16705,267
16706,327
16707,306
16708,263
16709,284
16710,303
16711,194
16712,300
16713,286
16714,299
16715,313
16716,280
16717,337
16718,360
16719,285
16720,303
16721,324
16722,376
16723,327
16724,371
16725,384
16726,205
16727,186
16728,189
16729,197
16730,190
16731,187
16732,174
16733,177
16734,175
16735,177
16736,177
16737,174
16738,181
16739,186
16740,192
16741,196
16742,193
16743,193
16744,197
16745,195
16746,197
16747,199
16748,231
16749,224
16750,359
16751,253
16752,335
16753,322
16754,311
16755,348
16756,337
16757,380
16758,309
16759,349
16760,367
16761,330
16762,293
16763,242
16764,196
16765,216
16766,202
16767,220
16768,222
16769,267
16770,279
16771,378
16772,360
16773,408
16774,427
16775,347
16776,337
16777,321
16778,256
16779,222
16780,192
16781,189
16782,176
16783,172
16784,171
16785,176
16786,176
16787,178
16788,183
16789,193
16790,184
16791,194
16792,196
16793,237
16794,218
16795,204
16796,216
16797,245
16798,248
16799,268
17352,293
17353,429
17354,323
17355,285
17356,298
17357,294
17358,255
17359,344
17360,237
17361,234
17362,307
17363,274
17364,244
17365,254
17366,291
17367,350
17368,254
17369,368
17370,243
17371,219
17372,236
17373,219
17374,205
17375,218
17376,197
17377,192
17378,198
17379,194
17380,190
17381,194
17382,187
17383,188
17384,201
17385,192
17386,184
17387,192
17388,183
17389,203
17390,183
17391,200
17392,223
17393,232
17394,247
17395,211
17396,251
17397,282
17398,285
17399,283
17400,398
17401,287
17402,315
17403,201
17404,242
17405,280
17406,260
17407,205
17408,167
17409,233
17410,227
17411,217
17412,255
17413,264
17414,254
17415,282
17416,233
17417,270
17418,332
17419,276
17420,294
17421,348
17422,327
17423,211
17424,360
17425,456
17426,216
17427,376
17428,304
17429,215
17430,219
17431,207
17432,206
17433,227
17434,222
17435,212
17436,244
17437,299
17438,266
17439,287
17440,339
17441,303
17442,374
17443,276
17444,334
17445,508
17446,403
17447,564
17448,452
17449,308
17450,417
17451,394
17452,434
17453,305
17454,311
17455,270
17456,236
17457,242
17458,257
17459,298
17460,252
17461,237
17462,281
17463,232
17464,263
17465,236
17466,387
17467,392
17468,413
17469,415
17470,394
17471,546
17472,533
17473,495
17474,440
17475,260
17476,240
17477,229
17478,200
17479,196
17480,198
17481,191
17482,196
17483,198
17484,207
17485,209
17486,199
17487,201
17488,209
17489,216
17490,220
17491,199
17492,299
17493,256
17494,238
17495,277
17496,227
17497,224
17498,226
17499,205
17500,190
17501,200
17502,200
17503,195
17504,207
17505,194
17506,188
17507,189
17508,201
17509,200
17510,200
17511,196
17512,208
17513,211
17514,200
17515,211
17516,204
17517,276
17518,300
17519,239
18072,581
18073,572
18074,588
18075,528
18076,616
18077,593
18078,592
18079,587
18080,582
18081,499
18082,492
18083,524
18084,596
18085,582
18086,563
18087,595
18088,619
18089,575
18090,637
18091,635
18092,622
18093,667
18094,570
18095,585
18096,278
18097,260
18098,255
18099,276
18100,293
18101,254
18102,278
18103,358
18104,286
18105,270
18106,245
18107,258
18108,235
18109,242
18110,241
18111,238
18112,238
18113,249
18114,242
18115,290
18116,294
18117,320
18118,303
18119,312
18120,283
18121,332
18122,282
18123,397
18124,372
18125,321
18126,304
18127,257
18128,280
18129,301
18130,308
18131,240
18132,265
18133,278
18134,303
18135,309
18136,348
18137,390
18138,417
18139,423
18140,466
18141,497
18142,722
18143,456
18144,432
18145,473
18146,412
18147,544
18148,568
18149,424
18150,365
18151,399
18152,548
18153,454
18154,439
18155,316
18156,382
18157,460
18158,384
18159,393
18160,398
18161,369
18162,476
18163,522
18164,477
18165,542
18166,534
18167,739
18168,517
18169,446
18170,433
18171,504
18172,442
18173,487
18174,533
18175,407
18176,502
18177,566
18178,407
18179,472
18180,498
18181,454
18182,439
18183,492
18184,486
18185,507
18186,466
18187,495
18188,471
18189,468
18190,498
18191,526
18192,485
18193,454
18194,464
18195,445
18196,470
18197,508
18198,396
18199,388
18200,368
18201,427
18202,422
18203,463
18204,453
18205,463
18206,467
18207,446
18208,438
18209,480
18210,466
18211,505
18212,447
18213,475
18214,588
18215,494
18216,487
18217,452
18218,509
18219,538
18220,555
18221,468
18222,490
18223,400
18224,458
18225,494
18226,442
18227,440
18228,450
18229,430
18230,447
18231,487
18232,462
18233,468
18234,516
18235,516
18236,479
18237,448
18238,425
18239,433
18240,493
18241,451
18242,484
18243,438
18244,444
18245,439
18246,504
18247,549
18248,583
18249,561
18250,538
18251,547
18252,522
18253,565
18254,592
18255,592
18256,587
18257,584
18258,531
18259,567
18260,536
18261,609
18262,630
18263,633
18816,491
18817,407
18818,314
18819,402
18820,392
18821,445
18822,296
18823,363
18824,257
18825,284
18826,286
18827,298
18828,336
18829,300
18830,311
18831,311
18832,301
18833,300
18834,343
18835,381
18836,385
18837,485
18838,446
18839,349
18840,429
18841,468
18842,367
18843,349
18844,438
18845,339
18846,377
18847,410
18848,412
18849,422
18850,425
18851,349
18852,362
18853,399
18854,464
18855,433
18856,464
18857,470
18858,413
18859,440
18860,432
18861,422
18862,451
18863,388
18864,424
18865,425
18866,426
18867,396
18868,407
18869,427
18870,450
18871,358
18872,367
18873,410
18874,367
18875,331
18876,337
18877,341
18878,340
18879,463
18880,354
18881,453
18882,436
18883,452
18884,442
18885,396
18886,413
18887,423
18888,367
18889,373
18890,322
18891,319
18892,280
18893,264
18894,320
18895,306
18896,328
18897,315
18898,317
18899,358
18900,354
18901,484
18902,482
18903,378
18904,401
18905,406
18906,420
18907,413
18908,397
18909,423
18910,420
18911,455
18912,490
18913,535
18914,477
18915,476
18916,553
18917,518
18918,453
18919,457
18920,433
18921,429
18922,425
18923,307
18924,268
18925,263
18926,248
18927,290
18928,240
18929,278
18930,254
18931,441
18932,424
18933,447
18934,408
18935,535
18936,457
18937,530
18938,514
18939,476
18940,480
18941,463
18942,455
18943,445
18944,497
18945,517
18946,497
18947,462
18948,275
18949,235
18950,237
18951,233
18952,219
18953,221
18954,219
18955,216
18956,224
18957,220
18958,208
18959,209
18960,211
18961,203
18962,199
18963,196
18964,190
18965,197
18966,188
18967,188
18968,185
18969,180
18970,188
18971,204
18972,192
18973,205
18974,212
18975,200
18976,207
18977,222
18978,233
18979,247
18980,240
18981,227
18982,227
18983,219
18984,236
18985,294
18986,283
18987,297
18988,348
18989,232
18990,255
18991,247
18992,267
18993,211
18994,232
18995,284
18996,275
18997,316
18998,262
18999,318
19000,274
19001,268
19002,274
19003,278
19004,286
19005,352
19006,447
19007,357
19560,300
19561,257
19562,279
19563,302
19564,380
19565,313
19566,294
19567,393
19568,405
19569,394
19570,419
19571,446
19572,408
19573,393
19574,377
19575,377
19576,364
19577,350
19578,367
19579,521
19580,506
19581,433
19582,461
19583,413
19584,415
19585,451
19586,464
19587,432
19588,456
19589,452
19590,469
19591,483
19592,504
19593,497
19594,532
19595,505
19596,486
19597,319
19598,341
19599,341
19600,277
19601,227
19602,211
19603,207
19604,202
19605,244
19606,240
19607,216
19608,201
19609,214
19610,209
19611,205
19612,201
19613,191
19614,211
19615,209
19616,192
19617,187
19618,195
19619,219
19620,232
19621,304
19622,248
19623,226
19624,261
19625,190
19626,238
19627,220
19628,382
19629,320
19630,366
19631,359
19632,404
19633,415
19634,361
19635,355
19636,292
19637,322
19638,316
19639,345
19640,322
19641,340
19642,303
19643,231
19644,218
19645,306
19646,332
19647,258
19648,261
19649,373
19650,359
19651,368
19652,383
19653,328
19654,306
19655,368
19656,349
19657,329
19658,274
19659,336
19660,338
19661,293
19662,350
19663,350
19664,319
19665,284
19666,355
19667,322
19668,324
19669,409
19670,378
19671,427
19672,383
19673,394
19674,434
19675,386
19676,403
19677,336
19678,349
19679,341
19680,414
19681,419
19682,396
19683,391
19684,377
19685,398
19686,316
19687,329
19688,399
19689,403
19690,401
19691,386
19692,377
19693,421
19694,391
19695,418
19696,449
19697,545
19698,484
19699,428
19700,497
19701,431
19702,449
19703,535
19704,520
19705,450
19706,485
19707,447
19708,513
19709,485
19710,432
19711,463
19712,461
19713,372
19714,384
19715,355
19716,360
19717,373
19718,336
19719,296
19720,330
19721,356
19722,339
19723,295
19724,268
19725,275
19726,217
19727,205
20280,262
20281,270
20282,245
20283,241
20284,256
20285,235
20286,221
20287,237
20288,234
20289,209
20290,224
20291,224
20292,244
20293,246
20294,219
20295,219
20296,220
20297,195
20298,205
20299,204
20300,205
20301,237
20302,252
20303,208
20304,214
20305,251
20306,240
20307,234
20308,238
20309,306
20310,292
20311,289
20312,289
20313,245
20314,269
20315,283
20316,278
20317,268
20318,258
20319,299
20320,290
20321,258
20322,286
20323,282
20324,288
20325,234
20326,242
20327,241
20328,240
20329,294
20330,268
20331,287
20332,253
20333,285
20334,310
20335,299
20336,292
20337,234
20338,295
20339,278
20340,277
20341,289
20342,305
20343,307
20344,303
20345,299
20346,288
20347,287
20348,288
20349,284
20350,284
20351,312
20352,321
20353,305
20354,329
20355,352
20356,354
20357,315
20358,362
20359,338
20360,328
20361,313
20362,353
20363,363
20364,372
20365,357
20366,381
20367,359
20368,359
20369,359
20370,365
20371,268
20372,256
20373,271
20374,272
20375,251
20376,217
20377,205
20378,234
20379,255
20380,286
20381,270
20382,307
20383,299
20384,273
20385,225
20386,259
20387,268
20388,247
20389,253
20390,236
20391,225
20392,224
20393,204
20394,226
20395,210
20396,220
20397,210
20398,206
20399,219
20400,253
20401,202
20402,199
20403,193
20404,247
20405,241
20406,253
20407,209
20408,211
20409,237
20410,241
20411,243
20412,261
20413,270
20414,252
20415,211
20416,224
20417,233
20418,198
20419,242
20420,258
20421,249
20422,239
20423,255
20424,275
20425,269
20426,293
20427,310
20428,340
20429,327
20430,309
20431,317
20432,332
20433,283
20434,299
20435,283
20436,268
20437,271
20438,268
20439,260
20440,263
20441,290
20442,267
20443,302
20444,271
20445,275
20446,304
20447,329
20448,263
20449,269
20450,265
20451,272
20452,303
20453,299
20454,312
20455,309
20456,330
20457,334
20458,375
20459,319
20460,305
20461,324
20462,304
20463,326
20464,327
20465,320
20466,324
20467,310
20468,303
20469,292
20470,306
20471,303
21024,380
21025,389
21026,377
21027,353
21028,369
21029,356
21030,376
21031,384
21032,384
21033,383
21034,387
21035,358
21036,379
21037,378
21038,362
21039,390
21040,365
21041,360
21042,370
21043,283
21044,336
21045,250
21046,267
21047,269
21048,329
21049,380
21050,360
21051,361
21052,320
21053,359
21054,385
21055,342
21056,343
21057,374
21058,379
21059,387
21060,377
21061,384
21062,372
21063,332
21064,376
21065,347
21066,369
21067,332
21068,340
21069,345
21070,365
21071,363
21072,345
21073,354
21074,362
21075,358
21076,350
21077,356
21078,345
21079,336
21080,372
21081,349
21082,345
21083,314
21084,375
21085,364
21086,358
21087,361
21088,366
21089,341
21090,331
21091,349
21092,343
21093,346
21094,358
21095,308
21096,252
21097,237
21098,273
21099,256
21100,245
21101,246
21102,248
21103,246
21104,247
21105,254
21106,247
21107,242
21108,241
21109,231
21110,216
21111,221
21112,208
21113,217
21114,230
21115,226
21116,259
21117,252
21118,253
21119,276
21120,322
21121,303
21122,293
21123,290
21124,293
21125,291
21126,312
21127,302
21128,300
21129,276
21130,283
21131,300
21132,243
21133,241
21134,244
21135,225
21136,228
21137,217
21138,215
21139,227
21140,240
21141,256
21142,253
21143,267
21144,254
21145,266
21146,263
21147,308
21148,267
21149,321
21150,340
21151,339
21152,352
21153,353
21154,297
21155,338
21156,339
21157,344
21158,290
21159,303
21160,307
21161,287
21162,275
21163,309
21164,315
21165,339
21166,344
21167,366
21168,341
21169,322
21170,330
21171,334
21172,329
21173,335
21174,336
21175,320
21176,320
21177,301
21178,247
21179,248
21180,258
21181,238
21182,265
21183,243
21184,241
21185,262
21186,271
21187,293
21188,296
21189,288
21190,288
21191,345
21744,338
21745,339
21746,339
21747,339
21748,343
21749,358
21750,370
21751,357
21752,354
21753,338
21754,338
21755,378
21756,346
21757,364
21758,347
21759,374
21760,334
21761,383
21762,343
21763,325
21764,291
21765,359
21766,356
21767,346
21768,364
21769,358
21770,319
21771,336
21772,364
21773,317
21774,338
21775,321
21776,307
21777,354
21778,372
21779,416
21780,409
21781,376
21782,338
21783,361
21784,329
21785,363
21786,330
21787,338
21788,349
21789,350
21790,348
21791,371
21792,349
21793,298
21794,278
21795,341
21796,328
21797,330
21798,298
21799,345
21800,301
21801,288
21802,316
21803,301
21804,254
21805,264
21806,260
21807,242
21808,244
21809,247
21810,271
21811,345
21812,297
21813,358
21814,334
21815,350
21816,365
21817,318
21818,366
21819,359
21820,399
21821,376
21822,326
21823,378
21824,316
21825,354
21826,347
21827,312
21828,338
21829,342
21830,332
21831,328
21832,314
21833,324
21834,334
21835,387
21836,338
21837,349
21838,281
21839,315
21840,317
21841,344
21842,308
21843,321
21844,363
21845,333
21846,364
21847,362
21848,348
21849,363
21850,330
21851,345
21852,329
21853,392
21854,371
21855,379
21856,388
21857,394
21858,360
21859,369
21860,384
21861,335
21862,363
21863,371
21864,337
21865,357
21866,366
21867,381
21868,378
21869,345
21870,398
21871,339
21872,391
21873,378
21874,381
21875,396
21876,403
21877,380
21878,385
21879,380
21880,377
21881,397
21882,375
21883,350
21884,341
21885,384
21886,379
21887,355
21888,344
21889,353
21890,373
21891,346
21892,380
21893,340
21894,360
21895,352
21896,328
21897,351
21898,367
21899,394
21900,404
21901,350
21902,388
21903,368
21904,379
21905,381
21906,349
21907,368
21908,353
21909,365
21910,325
21911,342
21912,350
21913,292
21914,324
21915,274
21916,330
21917,271
21918,339
21919,287
21920,320
21921,276
21922,316
21923,323
21924,311
21925,291
21926,306
21927,292
21928,277
21929,290
21930,249
21931,265
21932,261
21933,320
21934,266
21935,302
22488,248
22489,307
22490,271
22491,262
22492,276
22493,259
22494,255
22495,253
22496,301
22497,286
22498,272
22499,282
22500,257
22501,295
22502,297
22503,329
22504,306
22505,304
22506,294
22507,302
22508,271
22509,284
22510,329
22511,327
22512,310
22513,289
22514,343
22515,300
22516,343
22517,340
22518,284
22519,313
22520,345
22521,323
22522,321
22523,254
22524,331
22525,316
22526,329
22527,315
22528,339
22529,311
22530,305
22531,302
22532,301
22533,292
22534,293
22535,315
22536,253
22537,281
22538,275
22539,251
22540,325
22541,268
22542,282
22543,293
22544,304
22545,262
22546,293
22547,222
22548,203
22549,213
22550,207
22551,206
22552,206
22553,216
22554,191
22555,240
22556,214
22557,237
22558,290
22559,255
22560,276
22561,247
22562,312
22563,325
22564,294
22565,286
22566,289
22567,318
22568,276
22569,271
22570,301
22571,307
22572,292
22573,281
22574,293
22575,286
22576,258
22577,253
22578,278
22579,291
22580,283
22581,251
22582,291
22583,280
22584,277
22585,275
22586,269
22587,283
22588,227
22589,283
22590,279
22591,255
22592,303
22593,270
22594,299
22595,296
22596,269
22597,284
22598,238
22599,281
22600,271
22601,248
22602,257
22603,252
22604,289
22605,283
22606,291
22607,288
22608,230
22609,225
22610,211
22611,216
22612,224
22613,228
22614,227
22615,279
22616,298
22617,277
22618,255
22619,266
22620,243
22621,223
22622,239
22623,281
22624,236
22625,284
22626,280
22627,275
22628,237
22629,240
22630,235
22631,228
22632,252
22633,242
22634,276
22635,240
22636,259
22637,246
22638,270
22639,259
22640,289
22641,291
22642,281
22643,312
22644,264
22645,276
22646,300
22647,266
22648,290
22649,293
22650,262
22651,258
22652,278
22653,321
22654,264
22655,274
22656,285
22657,274
22658,246
22659,258
22660,297
22661,277
22662,274
22663,267
22664,319
22665,318
22666,326
22667,325
22668,297
22669,325
22670,288
22671,327
22672,273
22673,274
22674,262
22675,301
22676,302
22677,244
22678,248
22679,255
23232,232
23233,236
23234,235
23235,260
23236,254
23237,220
23238,241
23239,252
23240,234
23241,224
23242,213
23243,206
23244,198
23245,208
23246,212
23247,212
23248,225
23249,237
23250,258
23251,241
23252,286
23253,262
23254,256
23255,254
23256,259
23257,247
23258,271
23259,254
23260,262
23261,241
23262,249
23263,246
23264,267
23265,243
23266,295
23267,251
23268,258
23269,277
23270,273
23271,267
23272,276
23273,268
23274,268
23275,253
23276,242
23277,231
23278,280
23279,267
23280,232
23281,254
23282,255
23283,276
23284,236
23285,259
23286,301
23287,251
23288,236
23289,252
23290,248
23291,269
23292,254
23293,275
23294,287
